23 B1=2000, B2=147396, sigma=564801957
74327381 B1=2000, B2=675370, sigma=4189403944[0m
75230381 B1=11000, B2=7581432, sigma=840107624[0m
76017629 B1=11000, B2=8879230, sigma=2535561192[0m
77101301 B1=2000, B2=748686, sigma=1948025073[0m
77889307 B1=2000, B2=147396, sigma=847443110
77989741 B1=2000, B2=675370, sigma=3446829948[0m
78137993 B1=11000, B2=7581432, sigma=3114005161[0m
85053403 B1=2000, B2=675370, sigma=2431684429[0m
85733209 B1=2000, B2=147396, sigma=2877267659
91099537 B1=2000, B2=147396, sigma=3068349128
92009123 B1=2000, B2=748686, sigma=3134034571[0m
92398853 B1=2000, B2=675370, sigma=1098972718[0m
92670673 B1=2000, B2=147396, sigma=2031119973
93342133 B1=2000, B2=147396, sigma=1259198662
95854063 B1=2000, B2=675370, sigma=1237593016[0m
99133421 B1=2000, B2=748686, sigma=737652399[0m
101770447 B1=2000, B2=675370, sigma=2388909189[0m
107333599 B1=2000, B2=675370, sigma=1480341007[0m
108586279 B1=2000, B2=147396, sigma=1430393747
109315397 B1=2000, B2=147396, sigma=3269823110
112469843 B1=2000, B2=748686, sigma=2411313318[0m
112880491 B1=2000, B2=748686, sigma=2084208471[0m
112969657 B1=11000, B2=8879230, sigma=2950963327[0m
114532661 B1=2000, B2=147396, sigma=927163910
116048689 B1=2000, B2=748686, sigma=1851287824[0m
121679189 B1=11000, B2=7581432, sigma=3085611302[0m
122076623 B1=2000, B2=147396, sigma=204578507
122994013 B1=2000, B2=675370, sigma=1266572918[0m
123013351 B1=11000, B2=7581432, sigma=3508812556[0m
123214207 B1=11000, B2=8879230, sigma=3952461361[0m
124190393 B1=11000, B2=8879230, sigma=4254461660[0m
126218009 B1=2000, B2=147396, sigma=877568792
131060899 B1=2000, B2=675370, sigma=1124089110[0m
131768333 B1=2000, B2=675370, sigma=354735686[0m
134994589 B1=2000, B2=748686, sigma=1388781901[0m
136826167 B1=2000, B2=748686, sigma=1081918436[0m
139946453 B1=2000, B2=675370, sigma=3609736019[0m
144694111 B1=2000, B2=147396, sigma=3731821381
146270269 B1=2000, B2=147396, sigma=1499692367
146814529 B1=2000, B2=675370, sigma=1742128623[0m
157136363 B1=2000, B2=675370, sigma=2765440376[0m
158290109 B1=11000, B2=7581432, sigma=333003086[0m
165788141 B1=2000, B2=147396, sigma=1358397060
170143147 B1=2000, B2=147396, sigma=1378426152
172029433 B1=2000, B2=675370, sigma=4169828309[0m
174306481 B1=2000, B2=675370, sigma=3958807237[0m
182000701 B1=2000, B2=748686, sigma=1757270323[0m
192637309 B1=2000, B2=748686, sigma=3201088324[0m
194150939 B1=2000, B2=748686, sigma=330699694[0m
194277049 B1=2000, B2=748686, sigma=1779197224[0m
196492157 B1=2000, B2=675370, sigma=1102990480[0m
203588887 B1=2000, B2=675370, sigma=2314972742[0m
206501639 B1=2000, B2=675370, sigma=214572235[0m
212016439 B1=11000, B2=7581432, sigma=389116936[0m
215694527 B1=2000, B2=675370, sigma=2910930187[0m
219690811 B1=2000, B2=147396, sigma=3100934156
222955279 B1=11000, B2=8879230, sigma=1223998954[0m
224033393 B1=2000, B2=675370, sigma=1783630749[0m
228463507 B1=2000, B2=147396, sigma=3542894500
231596569 B1=2000, B2=147396, sigma=1022730095
233657861 B1=2000, B2=748686, sigma=4091363335[0m
234558427 B1=2000, B2=748686, sigma=2797507201[0m
236142589 B1=11000, B2=7581432, sigma=3903318019[0m
239224283 B1=2000, B2=147396, sigma=3066026591
240652349 B1=2000, B2=147396, sigma=633247389
249123313 B1=2000, B2=147396, sigma=1233329232
250500533 B1=2000, B2=675370, sigma=3159783595[0m
250820257 B1=2000, B2=675370, sigma=1080764163[0m
254251607 B1=11000, B2=8879230, sigma=4240311957[0m
255940459 B1=11000, B2=8879230, sigma=513886926[0m
267505499 B1=2000, B2=748686, sigma=4137853300[0m
271268741 B1=2000, B2=147396, sigma=1490268325
277045367 B1=11000, B2=7581432, sigma=1499262390[0m
302197531 B1=2000, B2=748686, sigma=4142990469[0m
302230781 B1=2000, B2=675370, sigma=156310023[0m
304671911 B1=11000, B2=8879230, sigma=2734242697[0m
323553889 B1=2000, B2=675370, sigma=1026680143[0m
343852073 B1=2000, B2=748686, sigma=3847102048[0m
351169817 B1=2000, B2=748686, sigma=2823121786[0m
360478039 B1=11000, B2=7581432, sigma=3451667848[0m
371605987 B1=2000, B2=147396, sigma=2058497163
380643733 B1=2000, B2=675370, sigma=3986171945[0m
435301171 B1=2000, B2=675370, sigma=2989653841[0m
448894351 B1=2000, B2=675370, sigma=1440468840[0m
449095429 B1=2000, B2=748686, sigma=353297972[0m
460169819 B1=2000, B2=748686, sigma=1966781724[0m
476295031 B1=11000, B2=7581432, sigma=30766370[0m
477383083 B1=2000, B2=675370, sigma=929815545[0m
495116087 B1=2000, B2=147396, sigma=1752443142
535809661 B1=2000, B2=147396, sigma=2541828622
543621667 B1=2000, B2=147396, sigma=2174131166
555360563 B1=2000, B2=675370, sigma=454718177[0m
557865457 B1=11000, B2=8879230, sigma=3854842223[0m
557960807 B1=2000, B2=748686, sigma=2754502235[0m
561341563 B1=11000, B2=8879230, sigma=3784484754[0m
562174961 B1=2000, B2=675370, sigma=388945877[0m
563801933 B1=2000, B2=675370, sigma=1104475235[0m
596812379 B1=2000, B2=147396, sigma=1420506417
600992339 B1=2000, B2=147396, sigma=1055512012
602923423 B1=11000, B2=8879230, sigma=2850008565[0m
605396053 B1=2000, B2=675370, sigma=3423684949[0m
619267163 B1=11000, B2=7581432, sigma=3044274409[0m
639481153 B1=2000, B2=675370, sigma=4071447507[0m
640838329 B1=2000, B2=675370, sigma=3403086870[0m
662994071 B1=2000, B2=147396, sigma=2689127495
674281687 B1=2000, B2=675370, sigma=1538085434[0m
682471109 B1=2000, B2=675370, sigma=2690106177[0m
691806053 B1=2000, B2=748686, sigma=4060657681[0m
700936763 B1=11000, B2=8879230, sigma=4126644662[0m
707674411 B1=11000, B2=7581432, sigma=705599822[0m
722073713 B1=11000, B2=8879230, sigma=1847768451[0m
741242443 B1=11000, B2=7581432, sigma=3137871181[0m
746968429 B1=2000, B2=675370, sigma=672407337[0m
747698443 B1=11000, B2=8879230, sigma=2061641756[0m
752160701 B1=2000, B2=147396, sigma=3321399404
780104111 B1=2000, B2=147396, sigma=338732058
786591931 B1=2000, B2=147396, sigma=2919841845
809575027 B1=11000, B2=7581432, sigma=517093450[0m
814634827 B1=2000, B2=147396, sigma=1479186045
817921723 B1=2000, B2=147396, sigma=2755421561
818986309 B1=2000, B2=147396, sigma=2633635772
826370029 B1=2000, B2=675370, sigma=2322438820[0m
847027931 B1=2000, B2=675370, sigma=1305579590[0m
868668389 B1=2000, B2=147396, sigma=3464734726
876222229 B1=11000, B2=8879230, sigma=3893800069[0m
886032281 B1=2000, B2=675370, sigma=1740097318[0m
902876951 B1=11000, B2=8879230, sigma=3144857657[0m
960846569 B1=2000, B2=147396, sigma=2903422487
966716221 B1=2000, B2=675370, sigma=2520074267[0m
968931121 B1=2000, B2=147396, sigma=721700710
971633059 B1=2000, B2=147396, sigma=1979876438
990371647 B1=2000, B2=147396, sigma=3560679550
994821161 B1=2000, B2=675370, sigma=1227276182[0m
1028404693 B1=2000, B2=147396, sigma=1688395355
1050786707 B1=2000, B2=147396, sigma=2354267122
1052968387 B1=2000, B2=748686, sigma=2486136856[0m
1095000521 B1=2000, B2=147396, sigma=1212893403
1112558483 B1=2000, B2=748686, sigma=505599993[0m
1196321047 B1=2000, B2=675370, sigma=450610236[0m
1211152333 B1=11000, B2=7581432, sigma=998395164[0m
1211426617 B1=2000, B2=748686, sigma=1919154625[0m
1216276361 B1=2000, B2=675370, sigma=2227850336[0m
1229476841 B1=11000, B2=8879230, sigma=2029861278[0m
1233229133 B1=2000, B2=675370, sigma=3843986169[0m
1237469203 B1=2000, B2=147396, sigma=1671095857
1251107623 B1=2000, B2=748686, sigma=1363533031[0m
1253477399 B1=2000, B2=675370, sigma=1351028523[0m
1278604963 B1=2000, B2=748686, sigma=1458617934[0m
1280419961 B1=2000, B2=147396, sigma=1791452719
1289376637 B1=2000, B2=748686, sigma=1260342692[0m
1289942179 B1=2000, B2=147396, sigma=1856035949
1301261099 B1=11000, B2=8879230, sigma=612323759[0m
1369906507 B1=11000, B2=7581432, sigma=584442382[0m
1372837117 B1=2000, B2=748686, sigma=4179228123[0m
1385822951 B1=11000, B2=8879230, sigma=474052571[0m
1390872647 B1=11000, B2=7581432, sigma=495061918[0m
1459369229 B1=2000, B2=748686, sigma=2637985061[0m
1495958887 B1=2000, B2=147396, sigma=606859148
1516315309 B1=11000, B2=7581432, sigma=2638382116[0m
1580181431 B1=2000, B2=147396, sigma=1021803899
1581774937 B1=11000, B2=7581432, sigma=601330331[0m
1620536209 B1=2000, B2=147396, sigma=2909555655
1629120043 B1=2000, B2=675370, sigma=579879966[0m
1630338767 B1=2000, B2=675370, sigma=3036288084[0m
1656150641 B1=2000, B2=748686, sigma=2014119176[0m
1689986561 B1=2000, B2=675370, sigma=2815152485[0m
1700069869 B1=2000, B2=147396, sigma=4173889587
1780066111 B1=2000, B2=675370, sigma=3151142802[0m
1780389203 B1=2000, B2=675370, sigma=1703268444[0m
1833072931 B1=11000, B2=7581432, sigma=3257459464[0m
1867186631 B1=2000, B2=147396, sigma=3505532247
1910912797 B1=2000, B2=675370, sigma=1336797030[0m
1925596891 B1=11000, B2=7581432, sigma=289658048[0m
2016498833 B1=11000, B2=7581432, sigma=1478170940[0m
2105965387 B1=2000, B2=147396, sigma=530005558
2164074433 B1=2000, B2=675370, sigma=1435869177[0m
2168823599 B1=2000, B2=147396, sigma=1549222916
2178628427 B1=11000, B2=7581432, sigma=1365369554[0m
2211954737 B1=2000, B2=675370, sigma=640008301[0m
2227094627 B1=2000, B2=748686, sigma=866663124[0m
2358410531 B1=11000, B2=8879230, sigma=3046352226[0m
2378394553 B1=2000, B2=675370, sigma=992038483[0m
2385830009 B1=2000, B2=675370, sigma=2916234859[0m
2423988961 B1=11000, B2=7581432, sigma=4165286004[0m
2427233713 B1=2000, B2=748686, sigma=335250043[0m
2446921591 B1=2000, B2=748686, sigma=2883015635[0m
2520117851 B1=2000, B2=748686, sigma=147128966[0m
2561019311 B1=11000, B2=8879230, sigma=1582692819[0m
2582543767 B1=2000, B2=675370, sigma=1140268185[0m
2796372413 B1=2000, B2=147396, sigma=2200923540
2817367447 B1=2000, B2=675370, sigma=3743232631[0m
2845203577 B1=2000, B2=675370, sigma=2069127684[0m
2892680801 B1=2000, B2=147396, sigma=482914623
2897338159 B1=2000, B2=675370, sigma=3947544761[0m
2958950663 B1=2000, B2=675370, sigma=3795862311[0m
2978529773 B1=2000, B2=147396, sigma=2512212177
3245504417 B1=11000, B2=8879230, sigma=2128995577[0m
3255169543 B1=11000, B2=8879230, sigma=2269889378[0m
3290894267 B1=2000, B2=748686, sigma=1348650948[0m
3300285407 B1=11000, B2=8879230, sigma=3197711390[0m
3329953213 B1=2000, B2=147396, sigma=122172009
3343613111 B1=2000, B2=748686, sigma=2794674835[0m
3410712853 B1=2000, B2=675370, sigma=891452205[0m
3615561017 B1=2000, B2=748686, sigma=2851982780[0m
3709059083 B1=2000, B2=748686, sigma=2357462324[0m
3864960439 B1=2000, B2=675370, sigma=4259928980[0m
3877586351 B1=2000, B2=675370, sigma=700994993[0m
3961925503 B1=11000, B2=8879230, sigma=4160753621[0m
3997693171 B1=11000, B2=8879230, sigma=318670024[0m
4089929267 B1=2000, B2=147396, sigma=366840577
4231686269 B1=2000, B2=147396, sigma=967223019
4276334561 B1=11000, B2=7581432, sigma=608012200[0m
4295213159 B1=2000, B2=748686, sigma=2514368416[0m
4570491983 B1=11000, B2=8879230, sigma=2055579134[0m
4577642353 B1=2000, B2=147396, sigma=860418497
4641961477 B1=2000, B2=675370, sigma=840623454[0m
4715067619 B1=11000, B2=8879230, sigma=1556412262[0m
4749273679 B1=2000, B2=748686, sigma=1157091182[0m
4813277377 B1=11000, B2=7581432, sigma=3373885806[0m
4862223467 B1=11000, B2=7581432, sigma=2756348345[0m
5118313159 B1=2000, B2=748686, sigma=3103988260[0m
5313206513 B1=11000, B2=8879230, sigma=2099453683[0m
5319777257 B1=2000, B2=748686, sigma=139063934[0m
5322416543 B1=2000, B2=675370, sigma=1928755314[0m
5435708251 B1=2000, B2=748686, sigma=762940492[0m
5518112099 B1=2000, B2=675370, sigma=983169681[0m
5545543127 B1=2000, B2=147396, sigma=680626210
5903938589 B1=2000, B2=147396, sigma=882669970
5960310359 B1=2000, B2=748686, sigma=3323487440[0m
6016223833 B1=11000, B2=8879230, sigma=1568268228[0m
6482075669 B1=11000, B2=8879230, sigma=1475222884[0m
6549764387 B1=11000, B2=8879230, sigma=3517069001[0m
6624443983 B1=2000, B2=675370, sigma=1506481627[0m
6679068943 B1=2000, B2=147396, sigma=2028668495
6770911613 B1=2000, B2=147396, sigma=889846884
6797624179 B1=2000, B2=748686, sigma=2054805195[0m
6833891881 B1=2000, B2=748686, sigma=1658999386[0m
6848001341 B1=2000, B2=147396, sigma=206077321
7512731789 B1=11000, B2=7581432, sigma=1773338373[0m
7636329313 B1=2000, B2=147396, sigma=1827701887
7793731867 B1=11000, B2=7581432, sigma=950584276[0m
7829452637 B1=2000, B2=675370, sigma=2601350808[0m
7934480467 B1=2000, B2=675370, sigma=1026736697[0m
8119351231 B1=2000, B2=147396, sigma=1440684992
8272386277 B1=2000, B2=748686, sigma=2829356844[0m
8349613673 B1=11000, B2=8879230, sigma=3967815585[0m
8655384491 B1=2000, B2=147396, sigma=2362779349
8753012761 B1=2000, B2=675370, sigma=1734478617[0m
8753232737 B1=2000, B2=147396, sigma=3757969155
8757315293 B1=11000, B2=7581432, sigma=1017797963[0m
8912378411 B1=2000, B2=147396, sigma=4083058712
9039090497 B1=2000, B2=748686, sigma=4123240081[0m
9387119471 B1=2000, B2=147396, sigma=592471106
9414045959 B1=2000, B2=147396, sigma=869696177
9473275639 B1=2000, B2=147396, sigma=627318069
9540019891 B1=2000, B2=675370, sigma=651327450[0m
9679968773 B1=2000, B2=147396, sigma=982771828
10038933889 B1=2000, B2=147396, sigma=1330217379
10062970991 B1=2000, B2=147396, sigma=2097913907
10297623257 B1=11000, B2=7581432, sigma=1051083950[0m
10485066071 B1=2000, B2=147396, sigma=1940487724
10560559189 B1=11000, B2=8879230, sigma=564594062[0m
11040197111 B1=2000, B2=147396, sigma=1674029628
11087751317 B1=2000, B2=147396, sigma=3527458065
11088655927 B1=2000, B2=675370, sigma=2171268935[0m
11092687007 B1=2000, B2=147396, sigma=2444389332
11200684499 B1=11000, B2=8879230, sigma=2804771393[0m
11878519559 B1=2000, B2=748686, sigma=3614054125[0m
11937767249 B1=2000, B2=147396, sigma=274952497
12141727141 B1=2000, B2=675370, sigma=1558713368[0m
12251132953 B1=2000, B2=675370, sigma=4188927204[0m
12670080767 B1=2000, B2=748686, sigma=2861413251[0m
13259721383 B1=11000, B2=7581432, sigma=924216310[0m
13358414437 B1=2000, B2=147396, sigma=2173977451
13526948923 B1=11000, B2=8879230, sigma=3132268814[0m
13819244909 B1=2000, B2=147396, sigma=2180523277
14110655959 B1=2000, B2=147396, sigma=2714761043
14186496997 B1=11000, B2=8879230, sigma=545664633[0m
14510530711 B1=2000, B2=147396, sigma=1159223436
14804172281 B1=2000, B2=675370, sigma=1163390772[0m
16377821101 B1=2000, B2=147396, sigma=2598837004
16625722721 B1=11000, B2=8879230, sigma=1177538384[0m
17356064087 B1=2000, B2=748686, sigma=3442645505[0m
17427730109 B1=11000, B2=8879230, sigma=2569055515[0m
17782710229 B1=2000, B2=147396, sigma=837550346
17811340913 B1=2000, B2=748686, sigma=2072106507[0m
18080127859 B1=11000, B2=8879230, sigma=3007800497[0m
18282188887 B1=11000, B2=8879230, sigma=2234623789[0m
19236006529 B1=2000, B2=675370, sigma=4290452766[0m
20266684489 B1=2000, B2=675370, sigma=3581739798[0m
20577358441 B1=2000, B2=675370, sigma=226726542[0m
20655077887 B1=2000, B2=147396, sigma=2599613686
21130472081 B1=2000, B2=748686, sigma=4084479110[0m
21790670819 B1=2000, B2=675370, sigma=19162014[0m
22009407143 B1=11000, B2=7581432, sigma=361816571[0m
22067157677 B1=2000, B2=748686, sigma=345767841[0m
22196765671 B1=2000, B2=675370, sigma=455029954[0m
22739372389 B1=11000, B2=7581432, sigma=1276535585[0m
23752872037 B1=2000, B2=147396, sigma=1582622691
24780789497 B1=2000, B2=748686, sigma=3227506061[0m
24949183283 B1=2000, B2=675370, sigma=1601427746[0m
25708993039 B1=2000, B2=748686, sigma=3555727061[0m
26485347011 B1=11000, B2=7581432, sigma=1177914304[0m
26566318133 B1=11000, B2=7581432, sigma=3408187839[0m
26652494147 B1=2000, B2=675370, sigma=956503996[0m
28039148791 B1=2000, B2=147396, sigma=1409365812
28360631539 B1=11000, B2=7581432, sigma=1462332422[0m
28697702953 B1=2000, B2=147396, sigma=90356382
28712493559 B1=11000, B2=7581432, sigma=762059763[0m
29718522091 B1=2000, B2=748686, sigma=4033106213[0m
29797999183 B1=2000, B2=748686, sigma=962228603[0m
31646681119 B1=2000, B2=675370, sigma=869467941[0m
33239291357 B1=2000, B2=675370, sigma=2307936646[0m
33340870427 B1=2000, B2=147396, sigma=1186202742
35072552507 B1=11000, B2=7581432, sigma=4170647967[0m
36585309749 B1=2000, B2=147396, sigma=3954038120
37571342719 B1=11000, B2=7581432, sigma=2681097120[0m
37718663887 B1=2000, B2=675370, sigma=2333749427[0m
38349897631 B1=2000, B2=147396, sigma=3999840345
38484064999 B1=2000, B2=147396, sigma=220469989
39515706029 B1=2000, B2=748686, sigma=381293188[0m
39842344109 B1=2000, B2=147396, sigma=865865479
39861350759 B1=2000, B2=675370, sigma=1475969719[0m
40612234357 B1=11000, B2=8879230, sigma=3442618365[0m
41052675617 B1=11000, B2=7581432, sigma=2937286960[0m
41789321347 B1=2000, B2=147396, sigma=3399882889
43695900587 B1=2000, B2=147396, sigma=69678483
43957984817 B1=2000, B2=675370, sigma=1487435391[0m
44446527017 B1=2000, B2=675370, sigma=2595050868[0m
45529233437 B1=2000, B2=147396, sigma=2206856726
46430600369 B1=2000, B2=748686, sigma=3284070754[0m
48547673137 B1=2000, B2=675370, sigma=3577186895[0m
48936619493 B1=2000, B2=147396, sigma=1684689050
49384457203 B1=2000, B2=147396, sigma=2747007793
50501247331 B1=2000, B2=147396, sigma=1519295489
51097136729 B1=11000, B2=8879230, sigma=3151868147[0m
53229190741 B1=2000, B2=675370, sigma=2708106655[0m
53420805527 B1=2000, B2=748686, sigma=103889270[0m
53991648409 B1=2000, B2=748686, sigma=807992906[0m
54897513763 B1=2000, B2=147396, sigma=119865316
55497591013 B1=2000, B2=147396, sigma=2276044304
56430970853 B1=2000, B2=147396, sigma=1872701646
58061454767 B1=2000, B2=675370, sigma=1748650000[0m
58545748853 B1=11000, B2=8879230, sigma=3878399274[0m
58605123091 B1=11000, B2=7581432, sigma=1227714901[0m
59365934567 B1=11000, B2=8879230, sigma=3454643349[0m
60415984619 B1=2000, B2=675370, sigma=690328989[0m
61927825171 B1=2000, B2=675370, sigma=3903741059[0m
64014445337 B1=2000, B2=147396, sigma=2780487138
64587005213 B1=2000, B2=147396, sigma=654428683
64699596289 B1=11000, B2=7581432, sigma=4106509849[0m
66722248451 B1=2000, B2=675370, sigma=2617394247[0m
66813976681 B1=2000, B2=147396, sigma=32321576
68509579007 B1=11000, B2=8879230, sigma=49896956[0m
68799222337 B1=2000, B2=675370, sigma=1577188540[0m
70007635717 B1=11000, B2=8879230, sigma=2297011216[0m
73902861037 B1=11000, B2=8879230, sigma=3135990543[0m
78355519051 B1=2000, B2=147396, sigma=1370912645
79248787703 B1=2000, B2=675370, sigma=640427359[0m
80924260873 B1=2000, B2=147396, sigma=121824749
81143882621 B1=2000, B2=147396, sigma=149582370
83931104839 B1=2000, B2=147396, sigma=4235386818
86369335639 B1=11000, B2=8879230, sigma=388230361[0m
87473348597 B1=2000, B2=147396, sigma=3821625045
89311538053 B1=2000, B2=748686, sigma=846375203[0m
89486458693 B1=2000, B2=748686, sigma=3963937948[0m
92842809247 B1=11000, B2=8879230, sigma=1056249353[0m
93708109961 B1=2000, B2=147396, sigma=2417756246
102411507767 B1=2000, B2=748686, sigma=2800779916[0m
106472331029 B1=2000, B2=748686, sigma=596944896[0m
108743710721 B1=2000, B2=147396, sigma=3146186258
110480451611 B1=2000, B2=675370, sigma=3658980927[0m
112663625831 B1=11000, B2=8879230, sigma=762002920[0m
112670804803 B1=11000, B2=7581432, sigma=424947532[0m
112910429909 B1=2000, B2=748686, sigma=3713167066[0m
113023481023 B1=2000, B2=748686, sigma=3702112789[0m
115724929813 B1=2000, B2=147396, sigma=2954859462
118274390327 B1=2000, B2=147396, sigma=1734095682
120214021819 B1=11000, B2=7581432, sigma=744235889[0m
120447337481 B1=2000, B2=147396, sigma=3137468567
121840299359 B1=2000, B2=675370, sigma=1342663635[0m
125689520027 B1=2000, B2=748686, sigma=1882660205[0m
126000662503 B1=2000, B2=147396, sigma=2013311014
129892619771 B1=2000, B2=748686, sigma=2272963736[0m
130043339941 B1=2000, B2=675370, sigma=171307676[0m
133588478879 B1=2000, B2=147396, sigma=665696467
134683278823 B1=2000, B2=675370, sigma=421628428[0m
138852003391 B1=11000, B2=8879230, sigma=289830752[0m
139269307033 B1=11000, B2=8879230, sigma=1283047866[0m
148880811229 B1=2000, B2=147396, sigma=3399367107
151153889009 B1=2000, B2=147396, sigma=2603940785
152689518901 B1=2000, B2=147396, sigma=3400537406
153532951339 B1=2000, B2=147396, sigma=948608938
165344678029 B1=2000, B2=748686, sigma=1477068404[0m
165532904417 B1=11000, B2=8879230, sigma=4061243707[0m
166786214813 B1=2000, B2=675370, sigma=1462026311[0m
170757431987 B1=11000, B2=8879230, sigma=3513090180[0m
175469487619 B1=11000, B2=7581432, sigma=2917293146[0m
179360027753 B1=2000, B2=675370, sigma=1513105716[0m
188102442967 B1=2000, B2=147396, sigma=220530169
205732661611 B1=11000, B2=8879230, sigma=376940725[0m
208736730203 B1=11000, B2=8879230, sigma=2039184060[0m
209232630083 B1=2000, B2=675370, sigma=351416769[0m
210674312683 B1=2000, B2=748686, sigma=69794466[0m
211861226201 B1=2000, B2=748686, sigma=3987901328[0m
218336200679 B1=2000, B2=675370, sigma=1335791854[0m
218905155779 B1=2000, B2=147396, sigma=590630483
228816548563 B1=2000, B2=675370, sigma=3937189724[0m
233410200293 B1=2000, B2=675370, sigma=2191089873[0m
234729056189 B1=2000, B2=147396, sigma=3262605805
236731259377 B1=11000, B2=8879230, sigma=172928198[0m
238563706391 B1=2000, B2=675370, sigma=3843445911[0m
241710485561 B1=2000, B2=147396, sigma=3775162018
242811566687 B1=11000, B2=8879230, sigma=1356335301[0m
244578391567 B1=2000, B2=147396, sigma=619983739
257979337393 B1=11000, B2=8879230, sigma=4070368005[0m
261888281917 B1=2000, B2=748686, sigma=1947519841[0m
264225155839 B1=11000, B2=8879230, sigma=3568906385[0m
270451612373 B1=2000, B2=675370, sigma=2889015481[0m
272997564989 B1=2000, B2=748686, sigma=2393598777[0m
293938850327 B1=2000, B2=147396, sigma=1234881037
300773256739 B1=2000, B2=147396, sigma=966794882
319965810511 B1=2000, B2=147396, sigma=1120271933
322927280999 B1=2000, B2=675370, sigma=664301846[0m
333044380811 B1=2000, B2=147396, sigma=758590644
346431702047 B1=11000, B2=8879230, sigma=744074639[0m
349992326149 B1=2000, B2=147396, sigma=2310338787
355695484721 B1=11000, B2=7581432, sigma=751917642[0m
383713850381 B1=2000, B2=147396, sigma=714826405
409552731311 B1=2000, B2=147396, sigma=3814383084
423993325583 B1=2000, B2=147396, sigma=3726806495
443578821233 B1=11000, B2=8879230, sigma=1378616856[0m
444951829771 B1=2000, B2=675370, sigma=1493602758[0m
447919046131 B1=2000, B2=748686, sigma=2938827455[0m
468185555977 B1=11000, B2=7581432, sigma=2726792299[0m
468899704577 B1=11000, B2=8879230, sigma=1948288985[0m
475648847039 B1=2000, B2=147396, sigma=392153659
476706248933 B1=11000, B2=7581432, sigma=1080233757[0m
500096857133 B1=2000, B2=147396, sigma=1383558119
508754443481 B1=2000, B2=675370, sigma=1478889016[0m
513825180457 B1=11000, B2=8879230, sigma=1590999255[0m
543369331487 B1=2000, B2=748686, sigma=2302738831[0m
574200481787 B1=2000, B2=147396, sigma=1378078686
582700922591 B1=2000, B2=147396, sigma=3320351213
583242161731 B1=11000, B2=7581432, sigma=3703062156[0m
586053966671 B1=2000, B2=147396, sigma=3250862340
598019705659 B1=2000, B2=675370, sigma=1728237661[0m
609523523197 B1=11000, B2=7581432, sigma=2403106733[0m
638635018751 B1=11000, B2=7581432, sigma=4281840364[0m
659189784521 B1=2000, B2=147396, sigma=723971428
687252312871 B1=2000, B2=675370, sigma=1846618375[0m
690277460893 B1=11000, B2=8879230, sigma=3452932003[0m
734184274673 B1=11000, B2=7581432, sigma=3525701900[0m
744433619399 B1=2000, B2=748686, sigma=3674981914[0m
744490128079 B1=2000, B2=147396, sigma=3501472835
746339837389 B1=11000, B2=7581432, sigma=1837499990[0m
756257851499 B1=2000, B2=748686, sigma=205889206[0m
758977878343 B1=2000, B2=147396, sigma=1407558339
772755044099 B1=2000, B2=748686, sigma=2273636967[0m
803585386579 B1=2000, B2=675370, sigma=4209589891[0m
818132470861 B1=2000, B2=147396, sigma=2799566720
827779828387 B1=2000, B2=147396, sigma=2815377656
859498156943 B1=2000, B2=675370, sigma=4010658115[0m
876696219253 B1=2000, B2=748686, sigma=363140206[0m
877657143109 B1=11000, B2=8879230, sigma=2518555726[0m
888137868193 B1=11000, B2=7581432, sigma=332153602[0m
913052572189 B1=2000, B2=675370, sigma=1296302323[0m
1008172104473 B1=11000, B2=8879230, sigma=980967532[0m
1029586256219 B1=2000, B2=675370, sigma=3527017681[0m
1050586121171 B1=2000, B2=147396, sigma=265344364
1059030664807 B1=2000, B2=675370, sigma=523290977[0m
1062932114401 B1=11000, B2=8879230, sigma=3449283448[0m
1084089233687 B1=11000, B2=8879230, sigma=36769975[0m
1166555545781 B1=2000, B2=675370, sigma=915144475[0m
1245555286013 B1=2000, B2=675370, sigma=1120932830[0m
1258735703353 B1=2000, B2=675370, sigma=844232049[0m
1278514521917 B1=2000, B2=147396, sigma=214983361
1282456665433 B1=2000, B2=147396, sigma=2361967627
1299161793389 B1=11000, B2=7581432, sigma=172250231[0m
1344633878897 B1=2000, B2=675370, sigma=524578697[0m
1378902147839 B1=11000, B2=8879230, sigma=2266208695[0m
1384925906267 B1=2000, B2=748686, sigma=3915179930[0m
1412392901189 B1=2000, B2=675370, sigma=2759026504[0m
1415292778489 B1=2000, B2=748686, sigma=2492657322[0m
1501301036617 B1=2000, B2=748686, sigma=2746428352[0m
1574316932809 B1=2000, B2=147396, sigma=50615467
1576565739739 B1=11000, B2=8879230, sigma=3262098553[0m
1643455121531 B1=2000, B2=675370, sigma=4036072925[0m
1776186480671 B1=2000, B2=147396, sigma=2604322726
1839019391107 B1=11000, B2=8879230, sigma=1296305425[0m
1860697993009 B1=11000, B2=8879230, sigma=4119669689[0m
1941475945693 B1=2000, B2=147396, sigma=365399298
2001133562119 B1=2000, B2=147396, sigma=3503209764
2060272492483 B1=11000, B2=7581432, sigma=2798707918[0m
2121961938527 B1=11000, B2=7581432, sigma=1869249874[0m
2125469595901 B1=2000, B2=147396, sigma=1781811229
2158809106877 B1=2000, B2=147396, sigma=2368382918
2288670207283 B1=11000, B2=8879230, sigma=1067723801[0m
2295057759311 B1=2000, B2=147396, sigma=2394359061
2310442942751 B1=11000, B2=8879230, sigma=1374487192[0m
2334759978587 B1=2000, B2=147396, sigma=1135679225
